Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14089
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14090
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14091
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14092
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14093
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14094
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14095
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14096
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14097
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14098
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14099
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14100
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14101
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14102
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14103
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14104
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14105
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14106
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14107
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14108
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14109
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14110
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14111
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14112
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14113
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14114
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14115
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14116
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14117
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14118
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14119
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14120
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14121
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14122
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14123
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14124
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14125
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14126
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14127
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14128
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14129
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14130
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14131
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14132
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14134
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14135
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14136
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14137
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14138
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14139
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14140
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14141
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14142
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14143
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14144
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14145
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14146
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14147
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14148
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14149
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14150
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14151
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14152
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14153
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14154
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14155
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14156
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14157
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14158
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14159
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14160
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14161
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14162
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14163
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14164
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14165
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14166
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14167
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14168
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14169
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14170
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14171
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14172
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14173
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14174
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14175
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14176
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14177
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14178
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14179
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14180
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14181
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14182
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14183
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14184
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14185
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14186
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14187
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14188
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14189
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14190
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14191
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14192
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14193
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14194
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14195
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14196
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14197
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14198
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14199
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14200
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14201
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14202
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14203
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14204
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14205
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14206
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14207
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14208
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14209
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14210
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14211
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14212
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14213
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14214
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14215
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14216
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14217
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14218
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14219
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14220
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14221
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14222
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14223
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14224
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14225
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14226
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14227
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14228
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14229
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14230
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14231
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14232
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14233
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14234
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14235
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14236
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14237
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14238
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14239
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14240
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14241
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14242
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14243
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14244
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14245
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14246
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14247
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14248
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14249
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14250
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14251
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14252
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14253
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14254
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14255
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14256
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14257
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14258
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14259
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14260
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14261
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14262
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14263
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14264
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14265
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14266
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14267
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14268
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14269
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14270
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14271
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14272
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14273
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14274
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14275
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14276
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14277
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14278
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14279
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14280
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14281
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14282
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14283
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14284
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14285
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14286
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14287
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14288
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14289
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14290
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14291
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14292
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14293
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14294
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14295
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14296
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14297
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14298
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14299
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14300
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14301
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14302
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14303
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14304
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14305
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14306
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14307
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14308
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14309
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14310
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14311
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14312
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14313
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14314
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14315
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14316
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14317
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14318
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14319
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14560
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14562
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14564
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14565
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14566
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14567
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14568
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14569
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14570
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14571
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14572
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14573
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14574
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14575
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14576
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14577
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14578
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14579
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14580
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14581
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14582
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14583
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14584
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14585
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14586
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14587
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14588
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14589
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14590
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14591
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14592
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14593
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14594
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14595
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14596
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14597
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14598
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14599
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14600
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14601
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14602
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14603
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14604
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14605
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14606
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14607
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14608
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14609
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14610
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14611
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14612
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14613
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14614
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14615
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14616
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14617
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14618
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14619
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14620
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14621
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14622
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14623
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14624
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14625
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14626
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14627
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14628
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14629
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14630
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14631
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14632
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14633
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14634
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14635
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14636
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14637
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14638
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14639
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14640
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14641
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14642
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14643
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14644
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14645
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14646
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14647
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14648
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14649
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14650
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14651
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14652
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14653
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14654
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14655
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14656
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14657
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14658
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14659
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14660
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14661
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14662
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14663
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14664
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14665
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14666
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14667
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14668
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14669
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14670
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14671
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14672
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14673
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14674
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14675
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14676
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14677
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14678
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14679
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14680
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14681
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14682
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14683
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14684
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14685
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14686
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14687
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14688
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14689
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14690
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14691
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14692
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14693
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14694
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14695
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14696
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14697
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14698
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14699
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14700
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14701
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14702
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14703
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14704
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14705
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14706
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14707
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14708
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14709
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14710
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14711
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14712
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14713
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14714
